,,MSA,County,
40,,"Abilene, TX",Taylor County,
80,1692,"Akron, OH",Portage County,
,,,Summit County,
120,,"Albany, GA",Dougherty County,
,,,Lee County,
160,,"Albany/Schenectady/Troy, NY",Albany County,Saratoga County
,,,Montgomery County,Schenectady County
,,,Rensselaer County,Schoharie County
200,,"Albuquerque, NM",Bernalillo County,
,,,Sandoval County,
,,,Valencia County,
220,,"Alexandria, LA",Rapides Parish,
240,,"Allentown/Bethlehem/Easton, PA",Carbon County,
,,,Lehigh County,
,,,Northampton County,
280,,"Altoona, PA",Blair County,
320,,"Amarillo, TX",Potter County,
,,,Randall County,
380,,"Anchorage, AK",Anchorage Borough,
440,2162,"Ann Arbor, MI",Lenawee County,
,,,Livingston County,
,,,Washtenaw County,
450,,"Anniston, AL",Calhoun County,
460,,"Appleton/Oshkosh/Neenah, WI",Calumet County,
,,,Outagamie County,
,,,Winnebago County,
480,,"Asheville, NC",Buncombe County,
,,,Madison County,
500,,"Athens, GA",Clarke County,
,,,Madison County,
,,,Oconee County,
520,,"Atlanta, GA",Barrow County,Forsyth County
,,,Bartow County,Fulton County
,,,Carroll County,Gwinnett County
,,,Cherokee County,Henry County
,,,Clayton County,Newton County
,,,Cobb County,Paulding County
,,,Coweta County,Pickens County
,,,De Kalb County,Rockdale County
,,,Douglas County,Spalding County
,,,Fayette County,Walton County
560,6162,"Atlantic/Cape May, NJ",Atlantic County,
,,,Cape May County,
580,,"Auburn/Opelika, AL",Lee County,
600,,"Augusta/Aiken, GA/SC","Columbia County, GA","Aiken County, SC"
,,,"McDuffie County, GA","Edgefield County, SC"
,,,"Richmond County, GA",
640,,"Austin/San Marcos, TX",Bastrop County,Travis County
,,,Caldwell County,Williamson County
,,,Hays County,
680,,"Bakersfield, CA",Kern County,
720,8872,"Baltimore, MD",Anne Arundel County,Howard County
,,,Baltimore County,Queen Anne's
,,,Carroll County,      County
,,,Harford County,Baltimore city
730,,"Bangor, ME",Penobscot County,
,,,Waldo County,
740,,"Barnstable/Yarmouth, MA",Barnstable County,
760,,"Baton Rouge, LA",Ascension Parish,
,,,East Baton Rouge Parish,
,,,Livingston Parish,
,,,West Baton Rouge Parish,
840,,"Beaumont/Port Arthur, TX",Hardin County,
,,,Jefferson County,
,,,Orange County,
860,,"Bellingham, WA",Whatcom County,
870,,"Benton Harbor, MI",Berrien County,
875,5602,"Bergen/Passaic, NJ",Bergen County,
,,,Passaic County,
880,,"Billings, MT",Yellowstone County,
920,,"Biloxi/Gulfport/Pascagoula, MS",Hancock County,
,,,Harrison County,
,,,Jackson County,
960,,"Binghamton, NY",Broome County,
,,,Tioga County,
1000,,"Birmingham, AL",Blount County,St. Clair County
,,,Jefferson County,Shelby County
1010,,"Bismarck, ND",Burleigh County,
,,,Morton County,
1020,,"Bloomington, IN",Monroe County,
1040,,"Bloomington/Normal, IL",McLean County,
1080,,"Boise City, ID",Ada County,
,,,Canyon County,
1120,1122,"Boston, MA/NH",MA:,NH:
,,,Bristol County,Rockingham County
,,,Essex County,
,,,Middlesex County,
,,,Norfolk County,
,,,Plymouth County,
,,,Suffolk County,
,,,Worcester County,
1125,2082,"Boulder/Longmont, CO",Boulder County,
1145,3362,"Brazoria, TX",Brazoria County,
1150,7602,"Bremerton, WA",Kitsap County,
1160,5602,"Bridgeport, CT",Fairfield County,
,,,New Haven County,
1200,1122,"Brockton, MA",Bristol County,
,,,Plymouth County,
,,,Norfolk County,
1240,,"Brownsville/Harlingen/San Benito, TX",Cameron County,
1260,,"Bryan/College Station, TX",Brazos County,
1280,,"Buffalo/Niagara Falls, NY",Erie County,
,,,Niagara County,
1305,,"Burlington, VT",Chittenden County,
,,,Franklin County,
,,,Grand Isle County,
1320,,"Canton/Massillon, OH",Carroll County,
,,,Stark County,
1350,,"Casper, WY",Natrona County,
1360,,"Cedar Rapids, IA",Linn County,
1400,,"Champaign/Urbana, IL",Champaign County,
1440,,"Charleston/North Charleston, SC",Berkeley County,
,,,Charleston County,
,,,Dorchester County,
1480,,"Charleston, WV",Kanawha County,
,,,Putnam County,
1520,,"Charlotte/Gastonia/Rock Hill, NC/SC","Cabarrus County, NC",
,,,"Gaston County, NC",
,,,"Lincoln County, NC",
,,,"Mecklenburg County, NC",
,,,"Rowan County, NC",
,,,"Union County, NC",
,,,"York County, SC",
1540,,"Charlottesville, VA",Albemarle County,Greene County
,,,Fluvanna County,Charlottesville city
1560,,"Chattanooga, TN/GA","Catoosa County, GA","Hamilton County, TN"
,,,"Dade County, GA","Marion County, TN"
,,,"Walker County, GA",
1580,,"Cheyenne, WY",Laramie County,
1600,1602,"Chicago, IL",Cook County,Kendall County
,,,DeKalb County,Lake County
,,,DuPage County,McHenry County
,,,Grundy County,Will County
,,,Kane County,
1620,,"Chico/Paradise, CA",Butte County,
1640,1642,"Cincinnati, OH/KY/IN",IN:,KY:
,,,Dearborn County,Boone County
,,,Ohio County,Campbell County
,,,OH:,Gallatin County
,,,Brown County,Grant County
,,,Clermont County,Kenton County
,,,Hamilton County,Pendleton County
,,,Warren County,
1660,,"Clarksville/Hopkinsville, TN/KY","Christian County, KY",
,,,"Montgomery County, TN",
1680,1692,"Cleveland/Lorain/Elyria, OH",Ashtabula County,Lake County
,,,Cuyahoga County,Lorain County
,,,Geauga County,Medina County
1720,,"Colorado Springs, CO",El Paso County,
1740,,"Columbia, MO",Boone County,
1760,,"Columbia, SC",Lexington County,
,,,Richland County,
1800,,"Columbus, GA/AL","Russell County, AL",
,,,"Chattahoochee County, GA",
,,,"Harris County, GA",
,,,"Muscogee County, GA",
1840,,"Columbus, OH",Delaware County,Licking County
,,,Fairfield County,Madison County
,,,Franklin County,Pickaway County
1880,,"Corpus Christi, TX",Nueces County,
,,,San Patricio County,
1890,,"Corvallis, OR",Benton County,
1900,,"Cumberland, MD/WV","Allegany County, MD",
,,,"Mineral County, WV",
1920,1922,"Dallas, TX",Collin County,Henderson County
,,,Dallas County,Hunt County
,,,Denton County,Kaufman County
,,,Ellis County,Rockwall County
1930,5602,"Danbury, CT",Fairfield County,
,,,Litchfield County,
1950,,"Danville, VA",Pittsylvania County,
,,,Danville city,
1960,,"Davenport/Moline/Rock Island, IA/IL","Henry County, IL",
,,,"Rock Island County, IL",
,,,"Scott County, IA",
2000,,"Dayton/Springfield, OH",Clark County,Miami County
,,,Greene County,Montgomery County
2020,,"Daytona Beach, FL",Flagler County,
,,,Volusia County,
2030,,"Decatur, AL",Lawrence County,
,,,Morgan County,
2040,,"Decatur, IL",Macon County,
2080,2082,"Denver, CO",Adams County,Douglas County
,,,Arapahoe County,Jefferson County
,,,Denver County,
2120,,"Des Moines, IA",Dallas County,
,,,Polk County,
,,,Warren County,
2160,2162,"Detroit, MI",Lapeer County,Oakland County
,,,Macomb County,St. Clair County
,,,Monroe County,Wayne County
2180,,"Dothan, AL",Dale County,
,,,Houston County,
2190,,"Dover, DE",Kent County,
2200,,"Dubuque, IA",Dubuque County,
2240,,"Duluth/Superior, MN/WI","St. Louis County, MN",
,,,"Douglas County, WI",
2281,5602,"Dutchess County, NY",Dutchess County,
2290,,"Eau Claire, WI",Chippewa County,
,,,Eau Claire County,
2320,,"El Paso, TX",El Paso County,
2330,,"Elkhart/Goshen, IN",Elkhart County,
2335,,"Elmira, NY",Chemung County,
2340,,"Enid, OK",Garfield County,
2360,,"Erie, PA",Erie County,
2400,,"Eugene/Springfield, OR",Lane County,
2440,,"Evansville/Henderson, IN/KY","Posey County, IN",
,,,"Vanderburgh County, IN",
,,,"Warrick County, IN",
,,,"Henderson County, KY",
2520,,"Fargo/Moorhead, ND/MN","Clay County, MN",
,,,"Cass County, ND",
2560,,"Fayetteville, NC",Cumberland County,
2580,,"Fayetteville/Springdale/Rogers, AR",Benton County,
,,,Washington County,
2600,1122,"Fitchburg-Leominster, MA",Middlesex County,
2620,,"Flagstaff, AZ/UT","Coconino County, AZ",
,,,"Kane County, UT",
2640,2162,"Flint, MI",Genesee County,
2650,,"Florence, AL",Colbert County,
,,,Lauderdale County,
2655,,"Florence, SC",Florence County,
2670,,"Fort Collins/Loveland, CO",Larimer County,
2680,4992,"Fort Lauderdale, FL",Broward County,
2700,,"Fort Myers/Cape Coral, FL",Lee County,
2710,,"Fort Pierce/Port St. Lucie, FL",Martin County,
,,,St. Lucie County,
2720,,"Fort Smith, AR/OK","Crawford County, AR",
,,,"Sebastian County, AR",
,,,"Sequoyah County, OK",
2750,,"Fort Walton Beach, FL",Okaloosa County,
2760,,"Fort Wayne, IN",Adams County,Huntington County
,,,Allen County,Wells County
,,,De Kalb County,Whitley County
2800,1922,"Fort Worth/Arlington, TX",Hood County,Parker County
,,,Johnson County,Tarrant County
2840,,"Fresno, CA",Fresno County,
,,,Madera County,
2880,,"Gadsden, AL",Etowah County,
2900,,"Gainesville, FL",Alachua County,
2920,3362,"Galveston/Texas City, TX",Galveston County,
2960,1602,"Gary, IN",Lake County,
,,,Porter County,
2975,,"Glens Falls, NY",Warren County,
,,,Washington County,
2980,,"Goldsboro, NC",Wayne County,
2985,,"Grand Forks, ND/MN","Polk County, MN",
,,,"Grand Forks County, ND",
2995,,"Grand Junction, CO",Mesa County,
3000,,"Grand Rapids/Muskegon/Holland, MI",Allegan County,Muskegon County
,,,Kent County,Ottawa County
3040,,"Great Falls, MT",Cascade County,
3060,2082,"Greeley, CO",Weld County,
3080,,"Green Bay, WI",Brown County,
3120,,"Greensboro/Winston-Salem/High Point, NC",Alamance County,Guilford County
,,,Davidson County,Randolph County
,,,Davie County,Stokes County
,,,Forsyth County,Yadkin County
3150,,"Greenville, NC",Pitt County,
3160,,"Greenville/Spartanburg/Anderson, SC",Anderson County,Pickens County
,,,Cherokee County,Spartanburg County
,,,Greenville County,
3180,8872,"Hagerstown, MD",Washington County,
3200,1642,"Hamilton/Middletown, OH",Butler County,
3240,,"Harrisburg/Lebanon/Carlisle, PA",Cumberland County,Lebanon County
,,,Dauphin County,Perry County
3280,,"Hartford, CT",Hartford County,New London County
,,,Litchfield County,Tolland County
,,,Middlesex County,Windham County
3285,,"Hattiesburg, MS",Forrest County,
,,,Lamar County,
3290,,"Hickory/Morganton/Lenoir, NC",Alexander County,Caldwell County
,,,Burke County,Catawba County
3320,,"Honolulu, HI",Honolulu County,
3350,,"Houma, LA",Lafourche Parish,
,,,Terrebonne Parish,
3360,3362,"Houston, TX",Chambers County,Liberty County
,,,Fort Bend County,Montgomery County
,,,Harris County,Waller County
3400,,"Huntington/Ashland, WV/KY/OH","Boyd County, KY","Lawrence County, OH"
,,,"Carter County, KY","Cabell County, WV"
,,,"Greenup County, KY","Wayne County, WV"
3440,,"Huntsville, AL",Limestone County,
,,,Madison County,
3480,,"Indianapolis, IN",Boone County,Madison County
,,,Hamilton County,Marion County
,,,Hancock County,Morgan County
,,,Hendricks County,Shelby County
,,,Johnson County,
3500,,"Iowa City, IA",Johnson County,
3520,,"Jackson, MI",Jackson County,
3560,,"Jackson, MS",Hinds County,
,,,Madison County,
,,,Rankin County,
3580,,"Jackson, TN",Chester County,
,,,Madison County,
3600,,"Jacksonville, FL",Clay County,Nassau County
,,,Duval County,St. Johns County
3605,,"Jacksonville, NC",Onslow County,
3610,,"Jamestown, NY",Chautauqua County,
3620,,"Janesville/Beloit, WI",Rock County,
3640,5602,"Jersey City, NJ",Hudson County,
3660,,"Johnson City/Kingsport/Bristol, TN/VA",TN:,VA:
,,,Carter County,Scott County
,,,Hawkins County,Washington County
,,,Sullivan County,Bristol city
,,,Unicoi County,
,,,Washington County,
3680,,"Johnstown, PA",Cambria County,
,,,Somerset County,
3700,,"Jonesboro, AR",Craighead County,
3710,,"Joplin, MO",Jasper County,
,,,Newton County,
3720,,"Kalamazoo/Battle Creek, MI",Calhoun County,
,,,Kalamazoo County,
,,,Van Buren County,
3740,1602,"Kankakee, IL",Kankakee County County,
3760,,"Kansas City, MO/KS",KS:,MO:
,,,Johnson County,Cass County
,,,Leavenworth County,Clay County
,,,Miami County,Clinton County
,,,Wyandotte County,Jackson County
,,,,Lafayette County
,,,,Platte County
,,,,Ray County
3800,1602,"Kenosha, WI",Kenosha County,
3810,,"Killeen/Temple, TX",Bell County,
,,,Coryell County,
3840,,"Knoxville, TN",Anderson County,Loudon County
,,,Blount County,Sevier County
,,,Knox County,Union County
3850,,"Kokomo, IN",Howard County,
,,,Tipton County,
3870,,"La Crosse, WI/MN","Houston County, MN",
,,,"La Crosse County, WI",
3880,,"Lafayette, LA",Acadia Parish,St. Landry Parish
,,,Lafayette Parish,St. Martin Parish
3920,,"Lafayette, IN",Clinton County,
,,,Tippecanoe County,
3960,,"Lake Charles, LA",Calcasieu Parish,
3980,,"Lakeland/Winter Haven, FL",Polk County,
4000,,"Lancaster, PA",Lancaster County,
4040,,"Lansing/East Lansing, MI",Clinton County,
,,,Eaton County,
,,,Ingham County,
4080,,"Laredo, TX",Webb County,
4100,,"Las Cruces, NM",Dona Ana County,
4120,,"Las Vegas, NV/AZ","Mohave County, AZ",
,,,"Clark County, NV",
,,,"Nye County, NV",
4150,,"Lawrence, KS",Douglas County,
4160,1122,"Lawrence, MA/NH","Essex County, MA",
,,,"Rockingham County, NH",
4200,,"Lawton, OK",Comanche County,
4240,,"Lewiston/Auburn, ME",Androscoggin County,
4280,,"Lexington, KY",Bourbon County,Madison County
,,,Clark County,Scott County
,,,Fayette County,Woodford County
,,,Jessamine County,
4320,,"Lima, OH",Allen County,
,,,Auglaize County,
4360,,"Lincoln, NE",Lancaster County,
4400,,"Little Rock/North Little Rock, AR",Faulkner County,Pulaski County
,,,Lonoke County,Saline County
4420,,"Longview/Marshall, TX",Gregg County,
,,,Harrison County,
,,,Upshur County,
4480,4472,"Los Angeles/Long Beach, CA",Los Angeles County,
4520,,"Louisville, KY/IN",IN:,KY:
,,,Clark County,Bullitt County
,,,Floyd County,Jefferson County
,,,Harrison County,Oldham County
,,,Scott County,
4560,1122,"Lowell, MA/NH","Middlesex County, MA",
,,,"Hillsborough County, NH",
4600,,"Lubbock, TX",Lubbock County,
4640,,"Lynchburg, VA",Amherst County,Bedford city
,,,Bedford County,Lynchburg city
,,,Campbell County,
4680,,"Macon, GA",Bibb County,Peach County
,,,Houston County,Twiggs County
,,,Jones County,
4720,,"Madison, WI",Dane County,
4760,1122,"Manchester, NH",Hillsborough County,
,,,Merrimack County,
,,,Rockingham County,
4800,,"Mansfield, OH",Crawford County,
,,,Richland County,
4880,,"McAllen/Edinburg/Mission, TX",Hidalgo County,
4890,,"Medford/Ashland, OR",Jackson County,
4900,,"Melbourne/Titusville/Palm Bay, FL",Brevard County,
4920,,"Memphis, TN/AR/MS","Crittenden County, AR","Fayette County, TN"
,,,"DeSoto County, MS","Shelby County, TN"
,,,,"Tipton County, TN"
4940,,"Merced, CA",Merced County,
5000,4992,"Miami, FL",Dade County,
5015,5602,"Middlesex/Somerset/Hunterdon, NJ",Hunterdon County,
,,,Middlesex County,
,,,Somerset County,
5080,5082,"Milwaukee/Waukesha, WI",Milwaukee County,Washington County
,,,Ozaukee County,Waukesha County
5120,,"Minneapolis/St. Paul, MN/WI",MN:,MN:
,,,Anoka County,Scott County
,,,Carver County,Sherburne County
,,,Chisago County,Washington County
,,,Dakota County,Wright County
,,,Hennepin County,WI:
,,,Isanti County,"Pierce County, WI"
,,,Ramsey County,"St. Croix County, WI"
5140,,"Missoula, MT",Missoula County,
5160,,"Mobile, AL",Baldwin County,
,,,Mobile County,
5170,,"Modesto, CA",Stanislaus County,
5190,5602,"Monmouth/Ocean, NJ",Monmouth County,
,,,Ocean County,
5200,,"Monroe, LA",Ouachita Parish,
5240,,"Montgomery, AL",Autauga County,
,,,Elmore County,
,,,Montgomery County,
5280,,"Muncie, IN",Delaware County,
5330,,"Myrtle Beach, SC",Horry County,
5345,,"Naples, FL",Collier County,
5350,1122,"Nashua, NH",Hillsborough County,
5360,,"Nashville, TN",Cheatham County,Rutherford County
,,,Davidson County,Sumner County
,,,Dickson County,Williamson County
,,,Robertson County,Wilson County
5380,5602,"Nassau/Suffolk, NY",Nassau County,
,,,Suffolk County,
5400,1122,"New Bedford, MA",Bristol County,
,,,Plymouth County,
5480,5602,"New Haven/Meriden, CT",Middlesex County,
,,,New Haven County,
5520,,"New London/Norwich, CT/RI","Middlesex County, CT",
,,,"New London County, CT",
,,,"Windham County, CT",
,,,"Washington County, RI",
5560,,"New Orleans, LA",Jefferson Parish,St. James Parish
,,,Orleans Parish,St. John the Baptist
,,,Plaquemines Parish,     Parish
,,,St. Bernard Parish,St. Tammany Parish
,,,St. Charles Parish,
5600,5602,"New York, NY",Bronx County,Queens County
,,,Kings County,Richmond County
,,,New York County,Rockland County
,,,Putnam County,Westchester County
5640,5602,"Newark, NJ",Essex County,Union County
,,,Morris County,Warren County
,,,Sussex County,
5660,5602,"Newburgh, NY/PA","Orange County, NY",
,,,"Pike County, PA",
5720,,"Norfolk/Virginia Beach/Newport News, VA/NC",NC:,VA:
,,,Currituck County,Hampton city
,,,VA:,Newport News city
,,,Gloucester County,Norfolk city
,,,Isle of Wight County,Poquoson city
,,,James City County,Portsmouth city
,,,Mathews County,Suffolk city
,,,York County,Virginia Beach city
,,,Chesapeake city,Williamsburg city
5775,7362,"Oakland, CA",Alameda County,
,,,Contra Costa County,
5790,,"Ocala, FL",Marion County,
5800,,"Odessa/Midland, TX",Ector County,
,,,Midland County,
5880,,"Oklahoma City, OK",Canadian County,McClain County
,,,Cleveland County,Oklahoma County
,,,Logan County,Pottawatomie County
5910,7602,"Olympia, WA",Thurston County,
5920,,"Omaha, NE/IA","Pottawattamie County, IA",
,,,"Cass County, NE",
,,,"Douglas County, NE",
,,,"Sarpy County, NE",
,,,"Washington County, NE",
5945,4472,"Orange County, CA",Orange County,
5960,,"Orlando, FL",Lake County,Osceola County
,,,Orange County,Seminole County
5990,,"Owensboro, KY",Daviess County,
6015,,"Panama City, FL",Bay County,
6020,,"Parkersburg/Marietta, WV/OH","Washington County, OH",
,,,"Wood County, WV",
6080,,"Pensacola, FL",Escambia County,
,,,Santa Rosa County,
6120,,"Peoria/Pekin, IL",Peoria County,
,,,Tazewell County,
,,,Woodford County,
6160,6162,"Philadelphia, PA/NJ",NJ:,PA:
,,,Burlington County,Bucks County
,,,Camden County,Chester County
,,,Gloucester County,Delaware County
,,,Salem County,Montgomery County
,,,,Philadelphia County
6200,,"Phoenix/Mesa, AZ",Maricopa County,
,,,Pinal County,
6240,,"Pine Bluff, AR",Jefferson County,
6280,,"Pittsburgh, PA",Allegheny County,Fayette County
,,,Beaver County,Washington County
,,,Butler County,Westmoreland County
6320,,"Pittsfield, MA",Berkshire County,
6340,,"Pocatello, ID",Bannock County,
6400,,"Portland, ME",Cumberland County,
,,,York County,
6440,6442,"Portland/Vancouver, OR/WA","Clackamas County, OR",
,,,"Columbia County, OR",
,,,"Multnomah County, OR",
,,,"Washington County, OR",
,,,"Yamhill County, OR",
,,,"Clark County, WA",
6450,1122,"Portsmouth/Rochester, NH/ME","York County, ME",
,,,"Rockingham County, NH",
,,,"Strafford County, NH",
6480,,"Providence/Fall River/Warwick, RI/MA","Bristol County, MA","Newport County, RI"
,,,"Bristol County, RI","Providence County, RI"
,,,"Kent County, RI","Washington County, RI"
6520,,"Provo/Orem, UT",Utah County,
6560,,"Pueblo, CO",Pueblo County,
6580,,"Punta Gorda, FL",Charlotte County,
6600,5082,"Racine, WI",Racine County,
6640,,"Raleigh/Durham/Chapel Hill, NC",Chatham County,Johnston County
,,,Durham County,Orange County
,,,Franklin County,Wake County
6660,,"Rapid City, SD",Pennington County,
6680,,"Reading, PA",Berks County,
6690,,"Redding, CA",Shasta County,
6720,,"Reno, NV",Washoe County,
6740,,"Richland/Kennewick/Pasco, WA",Benton County,
,,,Franklin County,
6760,,"Richmond/Petersburg, VA",Charles City County,Powhatan County
,,,Chesterfield County,Prince George County
,,,Dinwiddie County,Colonial Heights city
,,,Goochland County,Hopewell city
,,,Hanover County,Petersburg city
,,,Henrico County,Richmond city
,,,New Kent County,
6780,4472,"Riverside/San Bernardino, CA",Riverside County,
,,,San Bernardino County,
6800,,"Roanoke, VA",Botetourt County,Roanoke city
,,,Roanoke County,Salem city
6820,,"Rochester, MN",Olmsted County,
6840,,"Rochester, NY",Genesee County,Ontario County
,,,Livingston County,Orleans County
,,,Monroe County,Wayne County
6880,,"Rockford, IL",Boone County,
,,,Ogle County,
,,,Winnebago County,
6895,,"Rocky Mount, NC",Edgecombe County,
,,,Nash County,
6920,6922,"Sacramento, CA",El Dorado County,
,,,Placer County,
,,,Sacramento County,
6960,,"Saginaw/Bay City/Midland, MI",Bay County,
,,,Midland County,
,,,Saginaw County,
6980,,"St. Cloud, MN",Benton County,
,,,Stearns County,
7000,,"St. Joseph, MO",Andrew County,
,,,Buchanan County,
7040,,"St. Louis, MO/IL",IL:,MO:
,,,Clinton County,Crawford County
,,,Jersey County,Franklin County
,,,Madison County,Jefferson County
,,,Monroe County,Lincoln County
,,,St. Clair County,St. Charles County
,,,,St. Louis County
,,,,Warren County
,,,,St. Louis city
7080,6442,"Salem, OR",Marion County,
,,,Polk County,
7120,,"Salinas, CA",Monterey County,
7160,,"Salt Lake City/Ogden, UT",Davis County,
,,,Salt Lake County,
,,,Weber County,
7200,,"San Angelo, TX",Tom Green County,
7240,,"San Antonio, TX",Bexar County,Guadalupe County
,,,Comal County,Wilson County
7320,,"San Diego, CA",San Diego County,
7360,7362,"San Francisco, CA",Marin County,
,,,San Francisco County,
,,,San Mateo County,
7400,7362,"San Jose, CA",Santa Clara County,
7460,,"San Luis Obispo/Atascadero/Paso Robles, CA",San Luis Obispo County,
7480,,"Santa Barbara/Santa Maria/Lompoc, CA",Santa Barbara County,
7485,7362,"Santa Cruz/Watsonville, CA",Santa Cruz County,
7490,,"Santa Fe, NM",Los Alamos County,
,,,Santa Fe County,
7500,7362,"Santa Rosa, CA",Sonoma County,
7510,,"Sarasota/Bradenton, FL",Manatee County,
,,,Sarasota County,
7520,,"Savannah, GA",Bryan County,
,,,Chatham County,
,,,Effingham County,
7560,,"Scranton/Wilkes-Barre/Hazleton, PA",Columbia County,Luzerne County
,,,Lackawanna County,Wyoming County
7600,7602,"Seattle/Bellevue/Everett, WA",Island County,
,,,King County,
,,,Snohomish County,
7610,,"Sharon, PA",Mercer County,
7620,,"Sheboygan, WI",Sheboygan County,
7640,,"Sherman/Denison, TX",Grayson County,
7680,,"Shreveport/Bossier City, LA",Bossier Parish,
,,,Caddo Parish,
,,,Webster Parish,
7720,,"Sioux City, IA/NE","Woodbury County, IA",
,,,"Dakota County, NE",
7760,,"Sioux Falls, SD",Lincoln County,
,,,Minnehaha County,
7800,,"South Bend, IN",St. Joseph County,
7840,,"Spokane, WA",Spokane County,
7880,,"Springfield, IL",Menard County,
,,,Sangamon County,
7920,,"Springfield, MO",Christian County,
,,,Greene County,
,,,Webster County,
8003,,"Springfield, MA",Franklin County,
,,,Hampden County,
,,,Hampshire County,
8040,5602,"Stamford/Norwalk, CT",Fairfield County,
8050,,"State College, PA",Centre County,
8080,,"Steubenville/Weirton, OH/WV","Jefferson County, OH",
,,,"Brooke County, WV",
,,,"Hancock County, WV",
8120,,"Stockton/Lodi, CA",San Joaquin County,
8140,,"Sumter, SC",Sumter County,
8160,,"Syracuse, NY",Cayuga County,Onondaga County
,,,Madison County,Oswego County
8200,7602,"Tacoma, WA",Pierce County,
8240,,"Tallahassee, FL",Gadsden County,
,,,Leon County,
8280,,"Tampa/St. Petersburg/Clearwater, FL",Hernando County,Pasco County
,,,Hillsborough County,Pinellas County
8320,,"Terre Haute, IN",Clay County,
,,,Vermillion County,
,,,Vigo County,
8360,,"Texarkana, TX/Texarkana, AR","Miller County, AR",
,,,"Bowie County, TX",
8400,,"Toledo, OH",Fulton County,
,,,Lucas County,
,,,Wood County,
8440,,"Topeka, KS",Shawnee County,
8480,5602,"Trenton, NJ",Mercer County,
8520,,"Tucson, AZ",Pima County,
8560,,"Tulsa, OK",Creek County,Tulsa County
,,,Osage County,Wagoner County
,,,Rogers County,
8600,,"Tuscaloosa, AL",Tuscaloosa County,
8640,,"Tyler, TX",Smith County,
8680,,"Utica/Rome, NY",Herkimer County,
,,,Oneida County,
8720,7362,"Vallejo/Fairfield/Napa, CA",Napa County,
,,,Solano County,
8735,4472,"Ventura, CA",Ventura County,
8750,,"Victoria, TX",Victoria County,
8760,6162,"Vineland/Millville/Bridgeton, NJ",Cumberland County,
8780,,"Visalia/Tulare/Porterville, CA",Tulare County,
8800,,"Waco, TX",McLennan County,
8840,8872,"Washington, DC/MD/VA/WV",District of Columbia,VA:
,,,MD:,Fairfax County
,,,Calvert County,Fauquier County
,,,Charles County,King George County
,,,Frederick County,Loudoun County
,,,Montgomery County,Prince William County
,,,Prince George's County,Spotsylvania County
,,,WV:,Stafford County
,,,Berkeley County,Warren County
,,,Jefferson County,Alexandria city
,,,VA:,Fairfax city
,,,Arlington County,Falls Church city
,,,Clarke County,Fredericksburg city
,,,Culpeper County,Manassas city
,,,,Manassas Park city
8880,5602,"Waterbury, CT",Litchfield County,
,,,New Haven County,
8920,,"Waterloo/Cedar Falls, IA",Black Hawk County,
8940,,"Wausau, WI",Marathon County,
8960,,"West Palm Beach/Boca Raton, FL",Palm Beach County,
9000,,"Wheeling, WV/OH","Belmont County, OH",
,,,"Marshall County, WV",
,,,"Ohio County, WV",
9040,,"Wichita, KS",Butler County,
,,,Harvey County,
,,,Sedgwick County,
9080,,"Wichita Falls, TX",Archer County,
,,,Wichita County,
9140,,"Williamsport, PA",Lycoming County,
9160,6162,"Wilmington/Newark, DE/MD","New Castle County, DE",
,,,"Cecil County, MD",
9200,,"Wilmington, NC",Brunswick County,
,,,New Hanover County,
9240,1122,"Worchester, MA/CT","Windham County, CT",
,,,"Hampton, MA",
,,,"Worchester, MA",
9260,,"Yakima, WA",Yakima County,
9270,6922,"Yolo, CA",Yolo County,
9280,,"York, PA",York County,
9320,,"Youngstown/Warren, OH",Columbiana County,
,,,Mahoning County,
,,,Trumbull County,
9340,,"Yuba City, CA",Sutter County,
,,,Yuba County,
9360,,"Yuma, AZ",Yuma County,