"UYT","Metropolitan Statistical Area","2001","2002","2003","2004","2005","2006","2007"
"10180","Abilene, TX (Metropolitan Statistical Area)",30075,30758,32036,32701,32603,33978,34883
"10420","Akron, OH (Metropolitan Statistical Area)",38854,39974,40430,42078,42468,42081,42272
"10500","Albany, GA (Metropolitan Statistical Area)",31862,31996,32927,33473,34130,32658,31886
"10540","Albany, OR (Metropolitan Statistical Area)",29267,30212,29142,31205,30563,31331,29551
"10580","Albany-Schenectady-Troy, NY (Metropolitan Statistical Area)",48101,47603,48557,49246,49245,49549,48662
"10740","Albuquerque, NM (Metropolitan Statistical Area)",41925,41342,44033,47694,46659,45672,43993
"10780","Alexandria, LA (Metropolitan Statistical Area)",30227,31901,31366,31836,33624,33470,33803
"10900","Allentown-Bethlehem-Easton, PA-NJ (Metropolitan Statistical Area)",42179,42954,40775,40305,42054,42036,41590
"11020","Altoona, PA (Metropolitan Statistical Area)",32677,32989,34067,34418,35206,35502,35191
"11100","Amarillo, TX (Metropolitan Statistical Area)",34940,35854,36552,36800,36656,37902,38608
"11180","Ames, IA (Metropolitan Statistical Area)",39782,38835,39441,40484,41017,42288,42563
"11260","Anchorage, AK (Metropolitan Statistical Area)",57109,59131,58606,60780,62459,63231,65481
"11460","Ann Arbor, MI (Metropolitan Statistical Area)",57440,59788,60127,58784,59236,58696,59581
"11500","Anniston-Oxford-Jacksonville, AL (Metropolitan Statistical Area)",31081,30004,30795,32678,33175,32904,33965
"11540","Appleton, WI (Metropolitan Statistical Area)",44425,44280,45482,46538,46650,46174,46671
"11700","Asheville, NC (Metropolitan Statistical Area)",32695,33317,33896,34887,35586,36108,34572
"12020","Athens-Clarke County, GA (Metropolitan Statistical Area)",35828,35573,35857,35811,37204,36668,36651
"12060","Atlanta-Sandy Springs-Roswell, GA (Metropolitan Statistical Area)",57356,56424,56316,56654,57647,57101,57367
"12100","Atlantic City-Hammonton, NJ (Metropolitan Statistical Area)",46112,46699,48476,51095,52832,53546,50529
"12220","Auburn-Opelika, AL (Metropolitan Statistical Area)",24731,25298,26058,28331,28453,29104,28514
"12260","Augusta-Richmond County, GA-SC (Metropolitan Statistical Area)",35463,34965,35788,36485,36361,35488,34948
"12420","Austin-Round Rock, TX (Metropolitan Statistical Area)",47159,46373,47292,48659,50503,52823,52468
"12540","Bakersfield, CA (Metropolitan Statistical Area)",32234,34286,33454,33791,34440,35398,35719
"12580","Baltimore-Columbia-Towson, MD (Metropolitan Statistical Area)",48696,49550,50173,51882,54012,54817,55395
"12620","Bangor, ME (Metropolitan Statistical Area)",35112,35700,34945,35963,36194,35987,35318
"12700","Barnstable Town, MA (Metropolitan Statistical Area)",41513,42846,44515,44852,44465,43362,41887
"12940","Baton Rouge, LA (Metropolitan Statistical Area)",44960,47795,51488,54789,60842,54918,52389
"12980","Battle Creek, MI (Metropolitan Statistical Area)",35359,38101,38204,38389,39019,38263,37705
"13020","Bay City, MI (Metropolitan Statistical Area)",27680,28765,29032,28460,28353,29213,28586
"13140","Beaumont-Port Arthur, TX (Metropolitan Statistical Area)",38567,39681,41762,47698,43326,45152,47748
"13220","Beckley, WV (Metropolitan Statistical Area)",29285,29095,27522,28141,29391,30054,28421
"13380","Bellingham, WA (Metropolitan Statistical Area)",36195,38405,40099,40806,48637,42514,41797
"13460","Bend-Redmond, OR (Metropolitan Statistical Area)",42721,44173,44483,43151,44215,45661,43180
"13740","Billings, MT (Metropolitan Statistical Area)",39657,40145,42899,44559,45057,44551,49598
"13780","Binghamton, NY (Metropolitan Statistical Area)",29741,30210,30280,30879,32013,32745,34214
"13820","Birmingham-Hoover, AL (Metropolitan Statistical Area)",45199,46784,47152,48557,48955,48258,48824
"13900","Bismarck, ND (Metropolitan Statistical Area)",39291,39713,41651,42022,42568,42186,42154
"13980","Blacksburg-Christiansburg-Radford, VA (Metropolitan Statistical Area)",30201,30398,31904,31954,32917,33541,34666
"14010","Bloomington, IL (Metropolitan Statistical Area)",51339,51273,51976,53323,51450,53953,52785
"14020","Bloomington, IN (Metropolitan Statistical Area)",35076,36613,36568,37344,37835,38833,38328
"14100","Bloomsburg-Berwick, PA (Metropolitan Statistical Area)",33023,34581,33695,34359,34453,35716,36242
"14260","Boise City, ID (Metropolitan Statistical Area)",39794,39910,40948,42122,43575,44461,43846
"14460","Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)",63732,63513,64920,67001,68311,69737,71887
"14500","Boulder, CO (Metropolitan Statistical Area)",58444,55842,57472,59594,60736,60366,62970
"14540","Bowling Green, KY (Metropolitan Statistical Area)",31959,32900,33467,33890,35464,35967,35363
"14740","Bremerton-Silverdale, WA (Metropolitan Statistical Area)",34729,36685,37439,37245,37975,37428,37057
"14860","Bridgeport-Stamford-Norwalk, CT (Metropolitan Statistical Area)",85219,83974,85169,87791,91939,93710,101678
"15180","Brownsville-Harlingen, TX (Metropolitan Statistical Area)",19982,20271,20196,20033,20262,20459,20221
"15260","Brunswick, GA (Metropolitan Statistical Area)",32087,32787,34570,36545,37577,37726,35869
"15380","Buffalo-Cheektowaga-Niagara Falls, NY (Metropolitan Statistical Area)",36850,38667,39250,40135,40669,41649,41061
"15500","Burlington, NC (Metropolitan Statistical Area)",33340,33687,32567,33230,32931,33183,31586
"15540","Burlington-South Burlington, VT (Metropolitan Statistical Area)",43468,44375,47416,48779,49745,50756,49927
"15680","California-Lexington Park, MD (Metropolitan Statistical Area)",44062,45381,46993,46753,45308,46292,46335
"15940","Canton-Massillon, OH (Metropolitan Statistical Area)",34294,34831,35013,35546,35342,34044,33863
"15980","Cape Coral-Fort Myers, FL (Metropolitan Statistical Area)",36107,37347,39008,42671,43053,43703,40506
"16020","Cape Girardeau, MO-IL (Metropolitan Statistical Area)",32987,33998,35575,37656,38698,38211,40113
"16060","Carbondale-Marion, IL (Metropolitan Statistical Area)",30029,31295,31459,31491,32017,32835,32575
"16180","Carson City, NV (Metropolitan Statistical Area)",51421,52066,52905,53490,54666,55393,58647
"16220","Casper, WY (Metropolitan Statistical Area)",50669,52404,54010,57023,61954,74580,75603
"16300","Cedar Rapids, IA (Metropolitan Statistical Area)",45667,43553,46494,49555,50884,48951,53748
"16540","Chambersburg-Waynesboro, PA (Metropolitan Statistical Area)",27374,27473,28752,30515,31695,31995,31286
"16580","Champaign-Urbana, IL (Metropolitan Statistical Area)",38031,39059,39390,39471,38913,39408,39434
"16620","Charleston, WV (Metropolitan Statistical Area)",51069,51833,51323,52287,53345,54480,54969
"16700","Charleston-North Charleston, SC (Metropolitan Statistical Area)",38570,40521,42227,42164,43514,43262,44455
"16740","Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)",53524,55014,55378,55897,59214,61110,57289
"16820","Charlottesville, VA (Metropolitan Statistical Area)",40076,41445,42142,43619,45399,45681,45512
"16860","Chattanooga, TN-GA (Metropolitan Statistical Area)",39676,39453,39986,40576,40820,41782,42169
"16940","Cheyenne, WY (Metropolitan Statistical Area)",41552,43188,45053,47040,48149,52382,53604
"16980","Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)",54771,54744,55273,56507,57608,58717,59240
"17020","Chico, CA (Metropolitan Statistical Area)",28346,29194,29315,29691,29842,29690,29841
"17140","Cincinnati, OH-KY-IN (Metropolitan Statistical Area)",48023,49049,49333,50191,51401,50907,50635
"17300","Clarksville, TN-KY (Metropolitan Statistical Area)",30825,32134,33666,35465,37354,38687,36129
"17420","Cleveland, TN (Metropolitan Statistical Area)",30971,31771,31337,32299,31377,30499,29189
"17460","Cleveland-Elyria, OH (Metropolitan Statistical Area)",48438,49283,50710,52054,52878,53005,54172
"17660","Coeur d'Alene, ID (Metropolitan Statistical Area)",30303,30984,30958,31976,33508,33975,34316
"17780","College Station-Bryan, TX (Metropolitan Statistical Area)",28982,28747,29570,30254,30689,30976,31009
"17820","Colorado Springs, CO (Metropolitan Statistical Area)",40158,40579,40592,41165,42370,40979,40729
"17860","Columbia, MO (Metropolitan Statistical Area)",43351,43155,42776,42667,43043,42726,41135
"17900","Columbia, SC (Metropolitan Statistical Area)",41220,41826,42777,43492,43590,44246,44206
"17980","Columbus, GA-AL (Metropolitan Statistical Area)",36110,36480,38763,38229,38030,37800,37800
"18020","Columbus, IN (Metropolitan Statistical Area)",48399,47888,48729,52176,53085,55896,58588
"18140","Columbus, OH (Metropolitan Statistical Area)",50083,50741,51448,52974,53361,53103,52681
"18580","Corpus Christi, TX (Metropolitan Statistical Area)",40525,40822,41904,45049,42413,42865,44711
"18700","Corvallis, OR (Metropolitan Statistical Area)",30658,34237,38690,46110,45345,51470,53151
"18880","Crestview-Fort Walton Beach-Destin, FL (Metropolitan Statistical Area)",41537,46619,48024,54241,53747,52594,52730
"19060","Cumberland, MD-WV (Metropolitan Statistical Area)",27329,28498,28617,28015,28163,27017,25436
"19100","Dallas-Fort Worth-Arlington, TX (Metropolitan Statistical Area)",57092,57376,55578,55928,56823,58092,58324
"19140","Dalton, GA (Metropolitan Statistical Area)",59199,60161,58227,48506,46749,45014,43831
"19180","Danville, IL (Metropolitan Statistical Area)",29483,29451,31473,32215,31677,32500,31196
"19300","Daphne-Fairhope-Foley, AL (Metropolitan Statistical Area)",28789,29893,31144,32463,35181,34768,34402
"19340","Davenport-Moline-Rock Island, IA-IL (Metropolitan Statistical Area)",40898,41317,42811,46150,46974,47147,47433
"19380","Dayton, OH (Metropolitan Statistical Area)",43790,44706,44997,46382,46306,46612,45610
"19460","Decatur, AL (Metropolitan Statistical Area)",31732,31263,31899,34616,33705,33656,33521
"19500","Decatur, IL (Metropolitan Statistical Area)",47634,46164,46901,47461,48806,49997,51669
"19660","Deltona-Daytona Beach-Ormond Beach, FL (Metropolitan Statistical Area)",24831,25875,27279,26885,26620,26824,26660
"19740","Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area)",59117,58530,58709,58995,61359,61311,60781
"19780","Des Moines-West Des Moines, IA (Metropolitan Statistical Area)",57413,61929,65987,70505,73173,69973,73959
"19820","Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)",48717,49650,51101,50935,52028,50576,50450
"20020","Dothan, AL (Metropolitan Statistical Area)",32130,34322,33885,34899,35600,34897,33908
"20100","Dover, DE (Metropolitan Statistical Area)",39434,40836,41290,42829,41911,41317,39701
"20220","Dubuque, IA (Metropolitan Statistical Area)",39357,40476,41180,44374,45441,45979,46716
"20260","Duluth, MN-WI (Metropolitan Statistical Area)",34957,36540,36289,36937,36665,36435,36142
"20500","Durham-Chapel Hill, NC (Metropolitan Statistical Area)",56038,58857,61719,62484,64796,73804,77314
"20700","East Stroudsburg, PA (Metropolitan Statistical Area)",32535,32882,32047,32106,31860,32483,33073
"20740","Eau Claire, WI (Metropolitan Statistical Area)",33924,35244,36251,37137,39390,40131,40512
"20940","El Centro, CA (Metropolitan Statistical Area)",26448,29864,29283,28035,28197,29410,27647
"21060","Elizabethtown-Fort Knox, KY (Metropolitan Statistical Area)",30886,31293,33136,33357,33247,34512,32842
"21140","Elkhart-Goshen, IN (Metropolitan Statistical Area)",43414,47645,51821,54187,55601,57583,58845
"21300","Elmira, NY (Metropolitan Statistical Area)",29954,29821,30340,31183,32753,32581,32652
"21340","El Paso, TX (Metropolitan Statistical Area)",33345,33005,29121,31277,30983,29747,29622
"21420","Enid, OK (Metropolitan Statistical Area)",33152,34007,35357,35156,36080,38047,37664
"21500","Erie, PA (Metropolitan Statistical Area)",35031,34313,34199,36930,37513,36484,36092
"21660","Eugene, OR (Metropolitan Statistical Area)",32247,33056,33389,35049,34840,36184,37051
"21780","Evansville, IN-KY (Metropolitan Statistical Area)",49708,51326,52400,52375,51061,51174,50742
"21820","Fairbanks, AK (Metropolitan Statistical Area)",55388,51846,54643,55195,55301,58719,57683
"22020","Fargo, ND-MN (Metropolitan Statistical Area)",44057,45484,46966,48180,48865,49535,50310
"22140","Farmington, NM (Metropolitan Statistical Area)",54093,51959,49619,50426,48850,50154,49953
"22180","Fayetteville, NC (Metropolitan Statistical Area)",35875,37225,38293,38532,40763,41092,41570
"22220","Fayetteville-Springdale-Rogers, AR-MO (Metropolitan Statistical Area)",37629,43333,44295,45603,46334,45314,42009
"22380","Flagstaff, AZ (Metropolitan Statistical Area)",33871,33727,33853,33612,33885,35893,38969
"22420","Flint, MI (Metropolitan Statistical Area)",30245,31367,31805,31255,31133,31153,30210
"22500","Florence, SC (Metropolitan Statistical Area)",35576,35797,36824,36356,36334,36595,37094
"22520","Florence-Muscle Shoals, AL (Metropolitan Statistical Area)",25318,25595,26158,27646,28608,28381,27794
"22540","Fond du Lac, WI (Metropolitan Statistical Area)",35499,35479,36336,37085,37290,37391,37977
"22660","Fort Collins, CO (Metropolitan Statistical Area)",37378,39084,39110,39169,39038,39074,39997
"22900","Fort Smith, AR-OK (Metropolitan Statistical Area)",31400,31363,32900,34468,36108,37229,34931
"23060","Fort Wayne, IN (Metropolitan Statistical Area)",40777,41802,42149,42639,43734,44013,44397
"23420","Fresno, CA (Metropolitan Statistical Area)",30388,32670,33751,34746,35558,37024,35296
"23460","Gadsden, AL (Metropolitan Statistical Area)",24482,25180,25082,26227,26048,25762,25264
"23540","Gainesville, FL (Metropolitan Statistical Area)",35954,36278,36049,39195,39117,39573,41256
"23580","Gainesville, GA (Metropolitan Statistical Area)",40666,39527,40895,41267,42571,40866,39935
"23900","Gettysburg, PA (Metropolitan Statistical Area)",26124,26217,27515,27924,28370,28284,28347
"24020","Glens Falls, NY (Metropolitan Statistical Area)",28916,30518,31016,32447,32959,32704,31544
"24140","Goldsboro, NC (Metropolitan Statistical Area)",33098,32763,32354,33564,33568,34536,33527
"24220","Grand Forks, ND-MN (Metropolitan Statistical Area)",34479,35902,38010,36288,36917,38940,38895
"24260","Grand Island, NE (Metropolitan Statistical Area)",33884,34133,36815,36046,37948,39409,40520
"24300","Grand Junction, CO (Metropolitan Statistical Area)",33189,34337,34186,33193,35079,36174,38413
"24340","Grand Rapids-Wyoming, MI (Metropolitan Statistical Area)",44814,46239,46583,46517,47322,46984,45543
"24420","Grants Pass, OR (Metropolitan Statistical Area)",20470,21176,22608,24543,24874,25089,24050
"24500","Great Falls, MT (Metropolitan Statistical Area)",31264,31937,33272,33779,33949,34916,35643
"24540","Greeley, CO (Metropolitan Statistical Area)",36129,32025,31216,30854,30963,30582,30792
"24580","Green Bay, WI (Metropolitan Statistical Area)",47979,48191,50386,51740,51801,51240,51135
"24660","Greensboro-High Point, NC (Metropolitan Statistical Area)",48244,48786,49076,48752,48749,49265,48760
"24780","Greenville, NC (Metropolitan Statistical Area)",38456,39689,39615,37937,37884,38277,38459
"24860","Greenville-Anderson-Mauldin, SC (Metropolitan Statistical Area)",39744,40265,41012,39036,39233,38666,39730
"25060","Gulfport-Biloxi-Pascagoula, MS (Metropolitan Statistical Area)",35251,35315,37859,36146,37840,42732,42546
"25180","Hagerstown-Martinsburg, MD-WV (Metropolitan Statistical Area)",33047,33790,34201,34212,34394,34553,32673
"25220","Hammond, LA (Metropolitan Statistical Area)",21565,22435,23862,25780,28605,31912,29933
"25260","Hanford-Corcoran, CA (Metropolitan Statistical Area)",26042,27124,29180,30084,30606,29730,31281
"25420","Harrisburg-Carlisle, PA (Metropolitan Statistical Area)",51662,52180,53174,54469,54756,55545,54603
"25500","Harrisonburg, VA (Metropolitan Statistical Area)",52871,48200,49124,48624,49702,50151,50498
"25540","Hartford-West Hartford-East Hartford, CT (Metropolitan Statistical Area)",62589,60187,60474,66072,66147,68762,70676
"25620","Hattiesburg, MS (Metropolitan Statistical Area)",30737,31170,31361,32004,32957,35560,35749
"25860","Hickory-Lenoir-Morganton, NC (Metropolitan Statistical Area)",35653,35332,34152,35670,34993,35821,33372
"25940","Hilton Head Island-Bluffton-Beaufort, SC (Metropolitan Statistical Area)",55705,47406,47768,48303,48324,49127,46883
"25980","Hinesville, GA (Metropolitan Statistical Area)",31669,31071,34395,34073,35845,36312,36092
"26140","Homosassa Springs, FL (Metropolitan Statistical Area)",22531,23112,23752,23861,24703,24716,24560
"26300","Hot Springs, AR (Metropolitan Statistical Area)",27160,26946,27558,27943,28985,29223,29351
"26380","Houma-Thibodaux, LA (Metropolitan Statistical Area)",34896,33230,33406,33263,35196,42369,46568
"26420","Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",59798,58233,58354,62423,60996,62952,66824
"26580","Huntington-Ashland, WV-KY-OH (Metropolitan Statistical Area)",29041,30113,30429,30903,31212,31546,32171
"26620","Huntsville, AL (Metropolitan Statistical Area)",43044,44792,46410,48625,49492,50017,50424
"26820","Idaho Falls, ID (Metropolitan Statistical Area)",37636,40160,39975,40755,41907,42555,41483
"26900","Indianapolis-Carmel-Anderson, IN (Metropolitan Statistical Area)",56047,54797,55999,58352,58145,59211,59555
"26980","Iowa City, IA (Metropolitan Statistical Area)",47025,46862,47575,48315,47868,48539,48854
"27060","Ithaca, NY (Metropolitan Statistical Area)",38194,39173,40486,40789,40985,40948,40928
"27100","Jackson, MI (Metropolitan Statistical Area)",32565,33034,32249,33307,33419,32665,32479
"27140","Jackson, MS (Metropolitan Statistical Area)",39351,39608,40650,41549,41473,42055,42920
"27180","Jackson, TN (Metropolitan Statistical Area)",36625,37268,38877,39110,40048,40468,38661
"27260","Jacksonville, FL (Metropolitan Statistical Area)",43070,44073,45440,45740,47481,48863,47735
"27340","Jacksonville, NC (Metropolitan Statistical Area)",33401,31689,33409,34680,36340,35659,36763
"27500","Janesville-Beloit, WI (Metropolitan Statistical Area)",32039,34889,36041,35707,34794,36913,35310
"27620","Jefferson City, MO (Metropolitan Statistical Area)",38807,37649,39398,41318,41088,41602,41034
"27740","Johnson City, TN (Metropolitan Statistical Area)",28000,28433,29920,31205,30878,30698,30467
"27780","Johnstown, PA (Metropolitan Statistical Area)",27532,26875,27357,26990,27583,27856,27733
"27860","Jonesboro, AR (Metropolitan Statistical Area)",30763,30291,32522,33371,33830,34238,33216
"27900","Joplin, MO (Metropolitan Statistical Area)",33536,33371,34756,35122,34767,35206,34380
"27980","Kahului-Wailuku-Lahaina, HI (Metropolitan Statistical Area)",42796,43825,45095,46112,48017,48071,49600
"28020","Kalamazoo-Portage, MI (Metropolitan Statistical Area)",39259,42213,42741,41966,40615,41309,41618
"28100","Kankakee, IL (Metropolitan Statistical Area)",29159,30424,29853,30568,30132,30050,29163
"28140","Kansas City, MO-KS (Metropolitan Statistical Area)",50234,50682,51209,49399,51372,52259,53222
"28420","Kennewick-Richland, WA (Metropolitan Statistical Area)",39236,40220,40679,40259,40624,39491,40451
"28660","Killeen-Temple, TX (Metropolitan Statistical Area)",32143,32768,34107,34892,36166,37604,37541
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)",33760,32913,32508,34188,32672,34445,34482
"28740","Kingston, NY (Metropolitan Statistical Area)",25289,26068,27148,27681,28119,29012,28490
"28940","Knoxville, TN (Metropolitan Statistical Area)",36239,38093,39292,40466,40651,40280,39549
"29020","Kokomo, IN (Metropolitan Statistical Area)",39649,44304,49662,47830,47163,50673,53364
"29100","La Crosse-Onalaska, WI-MN (Metropolitan Statistical Area)",39216,39061,40628,41265,42026,42053,42080
"29180","Lafayette, LA (Metropolitan Statistical Area)",42279,39808,39507,39947,41449,46176,48297
"29200","Lafayette-West Lafayette, IN (Metropolitan Statistical Area)",39259,40226,40483,41778,41562,41239,41898
"29340","Lake Charles, LA (Metropolitan Statistical Area)",53135,57105,67651,72815,90879,78455,65148
